y,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,p00,p01,p02,p03,p04,p05,p06,p07,p08,p09,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24
1,0.2248420069648453,0.2284727582961478,0.0265383218791749,0.3401143887873825,0.179597070903877,0.4181624201381066,0.457235165312284,0.3854140481431112,0.4805867213994195,0.7465194171149554,-0.3684712794218496,-0.5232168890278204,0.20272145583836038,0.42646086490106744,0.2701047569502408,0.3272234142654974,-0.30928722475315823,0.3209889704310884,0.43100558362205543,-0.8331429639871069,-0.7025125776621897,-0.34967060020376584,-0.5980386174843619,-0.7600882100219721,-0.3815919528627777,0.4188321943528254,0.6127407966326156,-0.8874591623657325,0.06092144366793587,-0.9918842186963744,-0.3104907793922653,0.355983721414306,0.3392097488368733,-0.2575461150972815,0.4035401897240762
1,0.4428037616345739,0.1764921864121645,0.0658674688977268,0.2738872789649073,0.6317814307162779,0.0782981085735939,0.0759451287810691,0.3746699791455733,0.757060419984371,0.0101490277441872,-0.925020194098787,-1.0915830567607148,0.09048961438884771,0.9261940793062918,0.6616711811988324,-0.15176289219350683,-0.8096462218466958,-0.7159388994222795,0.5923611019791408,-0.9288269397784283,-0.6704591076503622,-0.6571038386668042,-0.21938648017728973,-0.8354815820388445,-0.49624917050558,-0.025804849810320073,0.10189096431405882,-0.8620544462025297,-0.06741300408971052,-0.716077386514486,-0.3090244502144271,-0.47436839919824403,0.239216308888241,0.1394274952082506,0.03964484312189045
0,0.098423668862672,0.6330301984091249,0.5779215735593216,0.6942153907918112,0.0309461723077681,0.6869183449563647,0.5825538042310598,0.0201359207923428,0.5204406403994525,0.1454017929303868,-0.841088820948671,-0.24806022274998873,1.0466899561003542,0.7942204733990713,0.6530665492773623,0.7184192098810862,-0.43546832947711495,0.5059741028158047,0.18860058256249945,-0.650206365822357,-0.8611183361503002,-0.1369638393621899,0.27785929646141744,-1.6375130867465306,-0.09242792711513913,0.04984124815335826,-0.25435094009498554,-0.8562681846072517,-0.5863340698610062,-1.2120921275525143,-0.521772692375798,0.06150844074596716,0.38980841978332426,0.04462543769429147,0.26062251855501056
1,0.7633662849844225,0.8824890610813182,0.6568583259624641,0.206715906839158,0.3314922766005111,0.9609860110354408,0.7754253084815551,0.0717739065802001,0.0801849186205154,0.9899323900417976,-0.8197075552603009,0.13682395835974592,0.8224046667156012,0.48944638428340553,0.0017387304059917619,1.951191916310461,-2.0838953625371546,0.2635518987172064,0.3085905763734661,-1.3681821010658182,-1.1218928808925228,-1.845966655747205,1.3372908612798011,-2.4279541713264297,0.24313899855620005,0.820761246913951,0.5101498858488769,0.2981686637652763,-1.890909546423087,-1.898914623980707,0.5867528774235535,0.6532009920485258,0.858523474870928,1.2247598138484015,0.0004801038728746987
1,0.8486584862676547,0.6402024974356433,0.8024109096767973,0.3392652224045069,0.3883639901736898,0.4107592630802915,0.966050143692596,0.5871371405631257,0.1165666920201523,0.9109151229722676,-0.30465434507388917,0.23715804167976218,0.994191048995666,-0.002473591982328993,-0.1863971540713268,0.4292106457954674,-1.5240320577190163,0.032620374077632575,-0.3675327133149319,-1.389105679614787,0.35511192539057085,-1.111223318963708,0.03091286725662023,-2.8696423240575513,0.9896623804418408,0.984940792604782,0.5836266273951523,-0.5937507154280812,-1.1235478547281732,-2.208324462152247,0.1490032381083083,0.3777413944549283,0.6221435281068677,1.254756174543929,-0.3971182534084894
1,0.2772929451482969,0.211057936913526,0.6210648957852586,0.1751787911947923,0.51107310138148,0.6242926046775081,0.830768683491628,0.7177979405053259,0.2027327512492781,0.6944671604492503,-0.15494985339607661,-0.8723249802421758,0.932613792994846,-0.02609096065979638,-0.6104529269453963,-0.0861747478729781,-0.5075762493369023,-0.19029021556880582,-0.10603089935243216,-1.0547537861519367,0.13082600271489497,-0.24762982288918162,-0.06760580583729871,-1.3700078671961862,0.6034448444671963,0.5506592371901817,-0.22625677382976342,-0.7344413087076784,0.07114473761156542,-2.306076951445573,0.6348024881287904,0.3328718958869191,0.11144383968797125,0.17065002064446957,0.17678320295372987
1,0.9166480159152028,0.8610869535746675,0.7888451725238792,0.650707820965857,0.0335004269352482,0.5615792295919213,0.5175056216739458,0.4658393568962293,0.388167198192789,0.9923942818431152,-0.2578644140921821,0.10643135951382274,0.8366490624239385,0.8659137631016367,0.6644018507952325,1.2810986700804925,-1.864976530241458,0.6963063908901147,-0.3608867258646097,-1.0453270349192463,-0.5563699752691831,-1.3712483561378574,0.4870098323265636,-2.3949329727157345,0.5658209392055924,0.458476822902908,1.3324037899417085,-0.9116585866856646,-1.465866870884709,-1.493635567205345,-0.16079278093139665,0.8629347628086563,0.9337891163896691,1.3356492937332451,-0.0926101475818974
0,0.16109662072288,0.0380465624201213,0.2698827075454781,0.145708326215125,0.6901983626086236,0.0592574108078345,0.1815864753162606,0.0392589215411587,0.8130866094768184,0.3149723890366348,-1.0193699595367742,-1.2825661186631252,0.06746219287459901,0.6695805739824405,0.4454488096703979,-0.27064848905226785,-0.1977873614017763,-0.37258506209157705,0.6263096184729331,-0.9873230910377206,0.08748499741421362,-0.514248162728617,-0.20851149586829396,-1.0044092053530695,-0.4187108860318578,-0.27649420632934396,0.04679287549959305,-0.5157341682290089,0.5177127447642538,-0.8679473487902634,-0.3351317010055873,-0.9266824122584404,0.2569104195247369,0.09379748269467385,0.09368978298223415
1,0.9855373917902296,0.6674121924168069,0.485822841891867,0.0705303660239911,0.5369794290383852,0.5662291477430383,0.1243992560416953,0.4837939985026931,0.1163419441849096,0.5782324730949769,-0.5592152555059563,-0.6326691216605878,0.09460230380677122,0.7089820985840173,0.5051545630526983,0.58570896773014,-1.6606822704626685,-0.39151156287961403,0.8399356504479706,-1.711939089277268,-1.3305527832402162,-2.007581868440638,0.5190930957166753,-1.33875374552535,-0.4028531978334583,0.4363482207060928,0.5892617211833008,-0.08479654898360323,-0.35659111933108734,-1.0458720918198585,0.34838502414531286,-0.13674860690068522,0.4260594799400617,0.3394740107393002,-0.8372310139834098
1,0.7325761241228692,0.7535829611324871,0.4775857770032654,0.1007769596035691,0.7366795422948138,0.8194499426545417,0.1987976442880614,0.0954239213678181,0.4047317357922539,0.476359973825771,-0.7728471725762517,-0.6589642438772351,0.3700530912419457,0.6677832424427844,0.4994817384073916,0.941707913779496,-1.9403141818573575,-0.4276833920632911,0.6923399269945064,-1.2801808236692875,-1.4671756304482395,-2.0238800820385245,0.9740747243813467,-1.4855255699899161,-0.48213327441687787,0.11833697536976721,-0.47917773635151534,0.27071802954860796,-0.8019133882873889,-1.136473274930648,0.8367079491542108,-0.4604254272012653,0.20791738854660746,0.41223770367925244,-0.5787478733877472
