y,x0,x1,p00,p01,p02
1,0.8723437717341204,0.6385992938342623,-0.8604203227792295,0.8021768671128724,-0.5046030980733487
0,0.4578669251810372,0.421676076791657,-0.636470552879108,0.8837885877122243,-0.7435566463232754
0,0.7167524727183396,0.2996674784166362,-0.8400256599507041,0.6754249662968937,-0.6789748234418858
0,0.4674661944928597,0.4419207422313567,-0.632422510723985,0.8916105588652765,-0.7422500197702647
1,0.6478523917950071,0.0602843983548174,-0.8844117873014323,0.6434942211804466,-0.7209654025356693
1,0.4318729992773669,0.2206787742015981,-0.7071912083770868,0.806979343500169,-0.7432971442682889
1,0.5685853944838617,0.9537119171468932,-0.4293565198010027,1.4393786373033555,-0.7944550371742136
0,0.3012051065194584,0.2112571599653057,-0.6654791388066398,0.8507952751579383,-0.7447012679487799
1,0.5901561835955078,0.0986465880420995,-0.8330922817999177,0.6907779299122256,-0.728027665737507
1,0.2643240149481999,0.35402984418638,-0.5957645246800082,0.9132674330502321,-0.7534056686043328
0,0.1879959790729197,0.7826753990992928,-0.38224342594028105,1.254189132825338,-0.8126063365846684
0,0.8811906627133073,0.3285899952834357,-0.9910471491791125,0.5488178031899571,-0.5750364049473531
0,0.6309121910510347,0.4534001576301044,-0.71650665477051,0.8181327051094447,-0.6976786910674023
1,0.5221311309760934,0.2051917976961258,-0.7537024371440311,0.7597258871162957,-0.7352027909419729
0,0.927464189070685,0.8397173275660329,-0.8393463530500653,1.0252383770555427,-0.41637875709697014
0,0.3324401506539464,0.0960967993015425,-0.7223920965019259,0.8121756747753682,-0.7367108631262561
0,0.904217165553664,0.1762756192033632,-1.076243778147501,0.4543783505241781,-0.6055534747769487
1,0.0179768176256309,0.3880415113555339,-0.5182534550581614,0.9710540675730605,-0.739879409605584
0,0.1942817607964985,0.9184628096081152,-0.3023564106620488,1.4345515351013105,-0.8607721854769665
1,0.7900165960449076,0.3547375646312356,-0.8831331771447649,0.6462258303258965,-0.6321598475001022
0,0.7622141482955985,0.1898624825391135,-0.9215022469000234,0.5939635244864028,-0.6770234260269985
0,0.4754627208324989,0.4867455258061874,-0.6176452867870754,0.916611432239452,-0.741487803265671
1,0.6056840109438334,0.0977660665036571,-0.8426418602024991,0.6807675039338007,-0.725994143671149
0,0.6686836042621508,0.9154170813505152,-0.5226692982340113,1.3321882188769094,-0.7178683794916084
0,0.4516858797390546,0.3830194640998323,-0.6495326279280268,0.8655628956829382,-0.7439983855257232
0,0.0426049454884804,0.050726635856395,-0.6673638056409235,0.8655461630272369,-0.7013927997693203
1,0.3884781358805373,0.9306589770336976,-0.35838513389560156,1.4364989819836445,-0.843948808144282
0,0.7020251220375621,0.8289996798356114,-0.6002639033727862,1.1715062506297687,-0.6680593904400182
1,0.7824300530980297,0.5633361298653788,-0.7939232535739245,0.8018114852153996,-0.600646007047919
1,0.5555505486615632,0.1744663389442462,-0.7833052963589182,0.7320215819502459,-0.7312889014225131
1,0.9278508464118556,0.4679123930647962,-0.9979741353589291,0.5921388223888978,-0.4861578904375118
0,0.1525658860489621,0.7444022494264694,-0.39248741829564254,1.2156721923589007,-0.8033004386838252
0,0.992469120389516,0.2116670439098561,-1.1837072986951098,0.36814716683009513,-0.5219130702477752
1,0.3686567809180674,0.1246918501242538,-0.7227416904608588,0.805564018792065,-0.7399399923004525
1,0.4447020696546584,0.7822271851510798,-0.4704829834719443,1.206547038876739,-0.7799085872041561
0,0.7396965737628225,0.1123077946697995,-0.9325472808524154,0.5871407425586236,-0.6961851457850049
1,0.0909342960733388,0.4826304204107197,-0.4958526737072314,1.0122469639272562,-0.7579143285052603
0,0.9869506178838696,0.0492606881511601,-1.234314068996879,0.31506118635924724,-0.594776741428808
0,0.875922222464605,0.0613834980605415,-1.0861963317387036,0.44578808091839284,-0.6537941050763497
1,0.3778732132849868,0.0082087218463341,-0.7732916540831167,0.7801853694341839,-0.7299940296932833
1,0.6325850567585227,0.1804134657623999,-0.826407277335029,0.6869657394603923,-0.717564021013092
1,0.2657188967069004,0.5949658094998452,-0.494769134617313,1.0591745828868522,-0.7737071024281109
1,0.1275174655327864,0.5864810262520433,-0.4601640895816865,1.076703534568799,-0.7732320143374919
0,0.9731297105323404,0.0468105059901855,-1.2154039212951355,0.3314103833924748,-0.60481760024693
0,0.7817447043014856,0.195253933944918,-0.9371581914148889,0.5794181822258752,-0.6678569490648307
0,0.2967215465040412,0.157334569467971,-0.6862696424277076,0.8374279871891624,-0.7405180354812597
1,0.0989066228908676,0.4292153416407973,-0.5205233825351657,0.9815006390065633,-0.7525704352401408
1,0.629824154378935,0.6716777390049317,-0.624291736022222,1.005146682870523,-0.6944109443406041
1,0.5586846036656765,0.0771129549614574,-0.8241525619342787,0.7047206438453233,-0.7314377922122463
