y,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9
1,0.22484200696484535,0.22847275829614788,0.02653832187917493,0.34011438878738254,0.179597070903877,0.41816242013810667,0.45723516531228403,0.3854140481431112,0.4805867213994195,0.7465194171149554
1,0.4428037616345739,0.17649218641216458,0.06586746889772688,0.2738872789649073,0.6317814307162779,0.07829810857359398,0.07594512878106918,0.3746699791455733,0.757060419984371,0.010149027744187245
0,0.09842366886267206,0.6330301984091249,0.5779215735593216,0.6942153907918112,0.030946172307768194,0.6869183449563647,0.5825538042310598,0.020135920792342832,0.5204406403994525,0.1454017929303868
1,0.7633662849844225,0.8824890610813182,0.6568583259624641,0.20671590683915808,0.33149227660051117,0.9609860110354408,0.7754253084815551,0.07177390658020011,0.08018491862051547,0.9899323900417976
1,0.8486584862676547,0.6402024974356433,0.8024109096767973,0.33926522240450696,0.38836399017368983,0.41075926308029154,0.9660501436925959,0.5871371405631257,0.11656669202015235,0.9109151229722677
1,0.27729294514829694,0.21105793691352603,0.6210648957852586,0.1751787911947923,0.51107310138148,0.6242926046775081,0.830768683491628,0.7177979405053259,0.20273275124927814,0.6944671604492503
1,0.9166480159152027,0.8610869535746675,0.7888451725238792,0.650707820965857,0.03350042693524824,0.5615792295919213,0.5175056216739458,0.46583935689622935,0.388167198192789,0.9923942818431151
0,0.16109662072288,0.03804656242012139,0.26988270754547816,0.14570832621512508,0.6901983626086236,0.05925741080783453,0.1815864753162606,0.03925892154115873,0.8130866094768184,0.3149723890366348
1,0.9855373917902296,0.6674121924168069,0.485822841891867,0.0705303660239911,0.5369794290383852,0.5662291477430383,0.12439925604169533,0.4837939985026931,0.11634194418490962,0.5782324730949769
1,0.7325761241228692,0.7535829611324871,0.47758577700326543,0.10077695960356914,0.7366795422948138,0.8194499426545417,0.19879764428806146,0.09542392136781819,0.40473173579225397,0.476359973825771
0,0.2987223115040175,0.3767137267813888,0.10776898277984226,0.16345124015136103,0.3613118255197203,0.3258286551125047,0.8972995674353991,0.035140342223466514,0.8531215950941494,0.7385016823488131
1,0.9015942577529795,0.3332742983907805,0.28183307808371616,0.9297873425246913,0.6905922374431475,0.21537887948349643,0.9415589359532772,0.933918899328546,0.16034124936345295,0.5781497920083863
0,0.207771941502655,0.8374422172442235,0.06858363209902774,0.6521087434159107,0.5120501260715306,0.018657718144797997,0.497665340091065,0.06297133667147714,0.799856378500081,0.5165853409933164
1,0.08890875180124969,0.9531945875945804,0.7855165329841527,0.24363043544562446,0.21561633728922536,0.11969310499449548,0.5004923767311688,0.7000547444696038,0.27731198735939033,0.2599594853558601
1,0.23994315679251932,0.7615272713709929,0.4517461215696966,0.16312943164841942,0.5399710950838353,0.2176680351971182,0.436807974286066,0.47152854351352014,0.6936634209652113,0.6263801378768781
0,0.28355898294138426,0.37062515481550284,0.382628857192718,0.2114983520762267,0.49310136133374183,0.415223659635118,0.9254006102633472,0.9046857625843272,0.30756934815192405,0.03223163743327917
