y,x0,x1,x2,x3,x4
0,0.2830973962905048,0.2465339524172484,0.2756013000101577,0.53569335751792,0.41865069591394044
1,0.5129127960580209,0.13783854582225064,0.30264819920048547,0.9437629565572991,0.07812290318431125
0,0.8614459089165459,0.7338889301913734,0.38613586650807685,0.4668927293958848,0.16718957418581637
1,0.7798206623898813,0.7957340608969868,0.661343708406567,0.19740686779040995,0.21637260924085022
0,0.49437601217284277,0.47110376159294165,0.4670286039168434,0.4218253428996417,0.06384649927804575
1,0.902142622644427,0.32434503485856214,0.5390715089960926,0.14605183673952127,0.3146868321829941
1,0.3740419406356812,0.6473662667151143,0.4449860648744788,0.7785022266547424,0.6943551736904489
0,0.9917216413476935,0.802648804660512,0.3180076660779315,0.6443301665894335,0.4336167836213315
0,0.09798529396424727,0.7979260735236677,0.4181039009086389,0.4625121945535835,0.2556229894800722
1,0.3256631545983564,0.29701919248589936,0.9517753417665259,0.2145211196747535,0.5507195027619264
0,0.33431470417896847,0.36722746560032304,0.8510473037254165,0.629775509857445,0.5514390798216311
1,0.323204479132148,0.906762841744779,0.4995110761003867,0.09294598394423748,0.7332869428366252
1,0.11333971594307657,0.6590574716071326,0.1303058264859447,0.9892189719979813,0.23910512026276476
0,0.7593495969086965,0.8179564765593155,0.2035039826254097,0.17448884500803608,0.9642245003234843
1,0.24432258263385942,0.3623369173047952,0.8757850606202333,0.1799842856642977,0.3043240876228842
0,0.9777080325721202,0.6430092677641813,0.2624835540496777,0.09456788277501926,0.4190899284170585
0,0.16403616700815626,0.9724004735608306,0.7334040174114502,0.9865676797400936,0.1396256875736721
0,0.8696510462793627,0.8985560449244324,0.22707806677114462,0.7665163157317341,0.16636182778836106
0,0.15933199922209684,0.26173889566160125,0.8232960348735165,0.5079739216214009,0.46120954935895164
1,0.2744836620549378,0.2254819392154006,0.1609105833788269,0.4003952252228614,0.02974500668978397
1,0.35450836241122763,0.16752993701878338,0.32701777252830677,0.47202413840124136,0.6343327847259436
0,0.532652736659133,0.3641283937242087,0.07240756364486856,0.012002632713064898,0.3257913723925032
0,0.5225843086349492,0.8455771208121522,0.008040761159495813,0.2762798676524173,0.4312010300050845
1,0.802691116891865,0.5803075352557794,0.4114051044860032,0.4448513662741458,0.3250956464727046
0,0.5645357792130933,0.574617665260988,0.463927961856623,0.3117017616842156,0.4998136800742826
1,0.8357405025720978,0.9255424615192955,0.00545213085022922,0.48844401843213336,0.9299310990423448
1,0.3501708638132265,0.4940338543714454,0.8870830453404451,0.6387234799959016,0.16892824589520083
0,0.06638028499300552,0.6124189811083773,0.880188605745933,0.8762423510288329,0.49204497609986764
1,0.9896779073001883,0.5622567554945505,0.8084549502259073,0.4609203811115107,0.4781416205852179
1,0.031041175142199284,0.6551380949370664,0.9133551864009897,0.3935434459607695,0.4459063542988052
0,0.6963402843606886,0.3617164691390279,0.7855259770391876,0.01466047103344914,0.6385417261529713
1,0.5862856666493446,0.036271557379257025,0.5543294145524009,0.0004189602122190994,0.5343423832880468
0,0.3889493292642514,0.9079840307775982,0.3231676509384107,0.27675116235545205,0.45413109591168843
0,0.9492059360896614,0.08284532858490556,0.3047815366201071,0.011326192266121415,0.07115394998734126
0,0.8487328615264668,0.6819841307808091,0.1049097796823526,0.3197650937445329,0.9807500039414183
0,0.5993951377089592,0.6445455005733158,0.5052934281674699,0.669691199702603,0.6294652084148205
0,0.8640664898476503,0.20961661737789794,0.036281275060651486,0.18286406877191508,0.258256978583574
1,0.7671404077076354,0.3666311512158513,0.147577381184125,0.7473528561347806,0.882123604371598
0,0.0380831376684968,0.35663541274152366,0.42499683364155105,0.38859848580238276,0.5526170762341412
1,0.6424574298368334,0.8133778051820136,0.755779288014242,0.21324573001536462,0.031925184749555524
0,0.8821642074242867,0.6949889434127432,0.6042988656379983,0.9268368602955723,0.590215618456523
0,0.2892643063018121,0.04902929185636873,0.26927554609900495,0.7340619732795277,0.028981012721963073
0,0.8666788129670735,0.10033730353131942,0.7093324493391749,0.8758802821665564,0.12919280684715306
